PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Is indexable page,Hreflang links,Hreflang links codes,Hreflang issues,Hreflang group ID,No. of hreflang inlinks,No. of all inlinks
21,https://solvemymedia.com/pt/compactar-video,"Comprimir Vídeo Online - Compressor de Vídeo Seguro Gratuito - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dgt-lfydyw
https://solvemymedia.com/compress-video
https://solvemymedia.com/compress-video
https://solvemymedia.com/cs/komprimovat-video
https://solvemymedia.com/da/komprimere-video
https://solvemymedia.com/de/video-komprimieren
https://solvemymedia.com/el/sympiesi-vinteo
https://solvemymedia.com/es/comprimir-video
https://solvemymedia.com/fi/pakkaa-video
https://solvemymedia.com/fr/compresser-la-video
https://solvemymedia.com/he/ldkhvs-vydv
https://solvemymedia.com/hi/viiddiyo-snpiiddit-kren
https://solvemymedia.com/hu/video-tomoritese
https://solvemymedia.com/id/kompres-video
https://solvemymedia.com/it/comprimere-il-video
https://solvemymedia.com/ja/bideowoya-suo-suru
https://solvemymedia.com/ko/bidio-abcug
https://solvemymedia.com/ms/memampatkan-video
https://solvemymedia.com/nl/video-comprimeren
https://solvemymedia.com/no/komprimere-video
https://solvemymedia.com/pl/kompresowac-wideo
https://solvemymedia.com/pt/compactar-video
https://solvemymedia.com/ro/comprima-video
https://solvemymedia.com/ru/szhimat-video
https://solvemymedia.com/sk/komprimovat-video
https://solvemymedia.com/sv/komprimera-video
https://solvemymedia.com/th/biibadwidiio
https://solvemymedia.com/tr/videoyu-sikistir
https://solvemymedia.com/uk/stiskati-video
https://solvemymedia.com/vi/nen-video
https://solvemymedia.com/zh/ya-suo-shi-pin","200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",926993157700666916,26,26
21,https://solvemymedia.com/hu/video-konvertalasa,"Videoformátumok konvertálása - Ingyenes online videokonverter - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/thwyl-alfidyo
https://solvemymedia.com/ar/thwyl-lfydyw
https://solvemymedia.com/convert-video
https://solvemymedia.com/convert-video
https://solvemymedia.com/cs/konvertovat-video
https://solvemymedia.com/cs/prevest-video
https://solvemymedia.com/da/konverter-video
https://solvemymedia.com/da/konvertere-video
https://solvemymedia.com/de/video-konvertieren
https://solvemymedia.com/el/metaporpe-video
https://solvemymedia.com/el/metatropi-vinteo
https://solvemymedia.com/es/convertir-video
https://solvemymedia.com/fi/muunna-video
https://solvemymedia.com/fi/muuntaa-videon
https://solvemymedia.com/fr/convertir-une-video
https://solvemymedia.com/he/hmr-video
https://solvemymedia.com/he/lhmyr-vydv
https://solvemymedia.com/hi/video-convert-kare
https://solvemymedia.com/hi/viiddiyo-privrtit-kren
https://solvemymedia.com/hu/video-konvertalasa
https://solvemymedia.com/id/mengkonversi-video
https://solvemymedia.com/it/converti-video
https://solvemymedia.com/it/convertire-video
https://solvemymedia.com/ja/bideowobian-huan-suru
https://solvemymedia.com/ko/bidio-byeonhwan
https://solvemymedia.com/ms/menukar-video
https://solvemymedia.com/ms/tukar-video
https://solvemymedia.com/nl/video-converteren
https://solvemymedia.com/no/konvertere-video
https://solvemymedia.com/pl/konwertuj-wideo
https://solvemymedia.com/pt/converter-video
https://solvemymedia.com/ro/converteste-video
https://solvemymedia.com/ro/converti-video
https://solvemymedia.com/ru/konvertirovat-video
https://solvemymedia.com/sk/konvertovat-video
https://solvemymedia.com/sv/konvertera-video
https://solvemymedia.com/th/aeplngwidiio
https://solvemymedia.com/th/pli-an-wideo
https://solvemymedia.com/tr/video-donustur
https://solvemymedia.com/tr/videoyu-donustur
https://solvemymedia.com/uk/konvertuvati-video
https://solvemymedia.com/vi/chuyen-doi-video
https://solvemymedia.com/zh/zhuan-huan-shi-pin","404
200
200
200
404
200
404
200
200
404
200
200
404
200
200
404
404
404
200
200
200
404
200
200
200
200
404
200
200
200
200
404
200
200
404
200
200
404
404
200
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",3718947784658654109,40,40
21,https://solvemymedia.com/ro/comprima-audio,"Comprimare audio online - Compresor audio gratuit - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dght-alsawt
https://solvemymedia.com/ar/dgt-lswt
https://solvemymedia.com/compress-audio
https://solvemymedia.com/compress-audio
https://solvemymedia.com/cs/komprimovat-audio
https://solvemymedia.com/cs/komprimovat-zvuk
https://solvemymedia.com/da/komprimer-lyd
https://solvemymedia.com/da/komprimere-lyd
https://solvemymedia.com/de/audio-komprimieren
https://solvemymedia.com/el/symnpiesost-audio
https://solvemymedia.com/el/sympiesi-ihoy
https://solvemymedia.com/es/comprimir-audio
https://solvemymedia.com/fi/pakkaa-aanta
https://solvemymedia.com/fi/pakkaa-audio
https://solvemymedia.com/fr/compresser-laudio
https://solvemymedia.com/he/dchisot-audio
https://solvemymedia.com/he/ldkhvs-vdyv
https://solvemymedia.com/hi/audio-compress-kare
https://solvemymedia.com/hi/onddiyo-snpiiddit-kren
https://solvemymedia.com/hu/hang-tomoritese
https://solvemymedia.com/hu/tomoriti-a-hangot
https://solvemymedia.com/id/kompres-audio
https://solvemymedia.com/it/comprimere-laudio
https://solvemymedia.com/it/comprimi-audio
https://solvemymedia.com/ja/odeiowoya-suo-suru
https://solvemymedia.com/ko/odio-abcug
https://solvemymedia.com/ko/odio-apchuk
https://solvemymedia.com/ms/mampat-audio
https://solvemymedia.com/ms/memampatkan-audio
https://solvemymedia.com/nl/audio-comprimeren
https://solvemymedia.com/no/komprimere-lyd
https://solvemymedia.com/pl/kompresowac-dzwiek
https://solvemymedia.com/pl/kompresuj-audio
https://solvemymedia.com/pt/comprimir-audio
https://solvemymedia.com/ro/comprima-audio
https://solvemymedia.com/ru/szhat-audio
https://solvemymedia.com/ru/szhimat-audio
https://solvemymedia.com/sk/komprimovat-audio
https://solvemymedia.com/sk/komprimovat-zvuk
https://solvemymedia.com/sv/komprimera-ljud
https://solvemymedia.com/th/biibadesiiyng
https://solvemymedia.com/th/ko-op-audio
https://solvemymedia.com/tr/ses-sikistir
https://solvemymedia.com/tr/sesi-sikistir
https://solvemymedia.com/uk/stiskati-audio
https://solvemymedia.com/uk/sty-snuti-audio
https://solvemymedia.com/vi/nen-am-thanh
https://solvemymedia.com/zh/ya-suo-yin-pin","404
200
200
200
404
200
404
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
404
200
200
404
404
200
200
200
200
404
200
200
404
200
404
404
200
200
404
404
200
200
404
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",5785178085625259770,44,44
21,https://solvemymedia.com/zh/chuang-jian-gif,"Video to GIF Maker - 将视频转换为动画 GIF - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/anshaaa-gif
https://solvemymedia.com/ar/nsh-swr-mthrk
https://solvemymedia.com/create-gif
https://solvemymedia.com/create-gif
https://solvemymedia.com/cs/vytvorit-gif
https://solvemymedia.com/da/opret-gif
https://solvemymedia.com/da/oprette-gif
https://solvemymedia.com/de/gif-erstellen
https://solvemymedia.com/el/dimioyrgia-gif
https://solvemymedia.com/es/crear-gif
https://solvemymedia.com/fi/luo-gif
https://solvemymedia.com/fr/creer-un-gif
https://solvemymedia.com/he/lytsvr-gif
https://solvemymedia.com/he/tzor-gif
https://solvemymedia.com/hi/gif-banaye
https://solvemymedia.com/hi/gif-bnaaen
https://solvemymedia.com/hu/gif-letrehozasa
https://solvemymedia.com/id/membuat-gif
https://solvemymedia.com/it/crea-gif
https://solvemymedia.com/it/creare-una-gif
https://solvemymedia.com/ja/gifwozuo-cheng
https://solvemymedia.com/ko/gif-mandeulgi
https://solvemymedia.com/ms/buat-gif
https://solvemymedia.com/nl/gif-maken
https://solvemymedia.com/no/lag-gif
https://solvemymedia.com/no/lage-gif
https://solvemymedia.com/pl/stworz-gif
https://solvemymedia.com/pl/utworz-gifa
https://solvemymedia.com/pt/criar-gif
https://solvemymedia.com/ro/creati-gif
https://solvemymedia.com/ro/creeaza-gif
https://solvemymedia.com/ru/sozdat-gif
https://solvemymedia.com/ru/sozdat-gifku
https://solvemymedia.com/sk/vytvorit-gif
https://solvemymedia.com/sv/skapa-gif
https://solvemymedia.com/th/sang-gif
https://solvemymedia.com/th/sraangkif
https://solvemymedia.com/tr/gif-olustur
https://solvemymedia.com/uk/stvoriti-gif
https://solvemymedia.com/vi/tao-anh-gif
https://solvemymedia.com/vi/tao-gif
https://solvemymedia.com/zh/chuang-jian-gif","404
200
200
200
200
404
200
200
200
200
200
200
404
404
404
200
200
200
404
200
200
200
200
200
404
200
404
200
200
200
404
404
200
404
200
404
200
200
200
200
404
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",17321000843242609092,39,39
21,https://solvemymedia.com/zh/zhuan-huan-shi-pin,"转换视频格式 - 免费在线视频转换器 - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/thwyl-alfidyo
https://solvemymedia.com/ar/thwyl-lfydyw
https://solvemymedia.com/convert-video
https://solvemymedia.com/convert-video
https://solvemymedia.com/cs/konvertovat-video
https://solvemymedia.com/cs/prevest-video
https://solvemymedia.com/da/konverter-video
https://solvemymedia.com/da/konvertere-video
https://solvemymedia.com/de/video-konvertieren
https://solvemymedia.com/el/metaporpe-video
https://solvemymedia.com/el/metatropi-vinteo
https://solvemymedia.com/es/convertir-video
https://solvemymedia.com/fi/muunna-video
https://solvemymedia.com/fi/muuntaa-videon
https://solvemymedia.com/fr/convertir-une-video
https://solvemymedia.com/he/hmr-video
https://solvemymedia.com/he/lhmyr-vydv
https://solvemymedia.com/hi/video-convert-kare
https://solvemymedia.com/hi/viiddiyo-privrtit-kren
https://solvemymedia.com/hu/video-konvertalasa
https://solvemymedia.com/id/mengkonversi-video
https://solvemymedia.com/it/converti-video
https://solvemymedia.com/it/convertire-video
https://solvemymedia.com/ja/bideowobian-huan-suru
https://solvemymedia.com/ko/bidio-byeonhwan
https://solvemymedia.com/ms/menukar-video
https://solvemymedia.com/ms/tukar-video
https://solvemymedia.com/nl/video-converteren
https://solvemymedia.com/no/konvertere-video
https://solvemymedia.com/pl/konwertuj-wideo
https://solvemymedia.com/pt/converter-video
https://solvemymedia.com/ro/converteste-video
https://solvemymedia.com/ro/converti-video
https://solvemymedia.com/ru/konvertirovat-video
https://solvemymedia.com/sk/konvertovat-video
https://solvemymedia.com/sv/konvertera-video
https://solvemymedia.com/th/aeplngwidiio
https://solvemymedia.com/th/pli-an-wideo
https://solvemymedia.com/tr/video-donustur
https://solvemymedia.com/tr/videoyu-donustur
https://solvemymedia.com/uk/konvertuvati-video
https://solvemymedia.com/vi/chuyen-doi-video
https://solvemymedia.com/zh/zhuan-huan-shi-pin","404
200
200
200
404
200
404
200
200
404
200
200
404
200
200
404
404
404
200
200
200
404
200
200
200
200
404
200
200
200
200
404
200
200
404
200
200
404
404
200
200
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",3718947784658654109,40,40
21,https://solvemymedia.com/ru/szhimat-video,"Сжатие видео онлайн — бесплатный безопасный видеокомпрессор - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dgt-lfydyw
https://solvemymedia.com/compress-video
https://solvemymedia.com/compress-video
https://solvemymedia.com/cs/komprimovat-video
https://solvemymedia.com/da/komprimere-video
https://solvemymedia.com/de/video-komprimieren
https://solvemymedia.com/el/sympiesi-vinteo
https://solvemymedia.com/es/comprimir-video
https://solvemymedia.com/fi/pakkaa-video
https://solvemymedia.com/fr/compresser-la-video
https://solvemymedia.com/he/ldkhvs-vydv
https://solvemymedia.com/hi/viiddiyo-snpiiddit-kren
https://solvemymedia.com/hu/video-tomoritese
https://solvemymedia.com/id/kompres-video
https://solvemymedia.com/it/comprimere-il-video
https://solvemymedia.com/ja/bideowoya-suo-suru
https://solvemymedia.com/ko/bidio-abcug
https://solvemymedia.com/ms/memampatkan-video
https://solvemymedia.com/nl/video-comprimeren
https://solvemymedia.com/no/komprimere-video
https://solvemymedia.com/pl/kompresowac-wideo
https://solvemymedia.com/pt/compactar-video
https://solvemymedia.com/ro/comprima-video
https://solvemymedia.com/ru/szhimat-video
https://solvemymedia.com/sk/komprimovat-video
https://solvemymedia.com/sv/komprimera-video
https://solvemymedia.com/th/biibadwidiio
https://solvemymedia.com/tr/videoyu-sikistir
https://solvemymedia.com/uk/stiskati-video
https://solvemymedia.com/vi/nen-video
https://solvemymedia.com/zh/ya-suo-shi-pin","200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",926993157700666916,26,26
21,https://solvemymedia.com/hu/lemasol,"Hang és videó átírása – AI beszéd szöveggé - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/nskh
https://solvemymedia.com/cs/prepsat
https://solvemymedia.com/da/transskribere
https://solvemymedia.com/de/transkribieren
https://solvemymedia.com/el/antigrafo
https://solvemymedia.com/es/transcribir
https://solvemymedia.com/fi/litteroida
https://solvemymedia.com/fr/transcrire
https://solvemymedia.com/he/ltaateq
https://solvemymedia.com/hi/ttaaip-krnaa
https://solvemymedia.com/hu/lemasol
https://solvemymedia.com/id/menuliskan
https://solvemymedia.com/it/trascrivere
https://solvemymedia.com/ja/zhuan-xie-suru
https://solvemymedia.com/ko/gocyeo-sseuda
https://solvemymedia.com/ms/transkripsi
https://solvemymedia.com/nl/transcriberen
https://solvemymedia.com/no/transkribere
https://solvemymedia.com/pl/rozpisac
https://solvemymedia.com/pt/transcrever
https://solvemymedia.com/ro/transcrie
https://solvemymedia.com/ru/perepisyvat
https://solvemymedia.com/sk/prepisovat
https://solvemymedia.com/sv/transkribera
https://solvemymedia.com/th/thdesiiyng
https://solvemymedia.com/tr/uyarlamak
https://solvemymedia.com/transcribe
https://solvemymedia.com/transcribe
https://solvemymedia.com/uk/transkribuvati
https://solvemymedia.com/vi/chep-lai
https://solvemymedia.com/zh/lu-zhi","200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",1124245034427686738,26,26
21,https://solvemymedia.com/ru/diktofon,"Устройство записи экрана и звука — бесплатная студийная запись - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji","200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,26,26
21,https://solvemymedia.com/ko/giroggye,"화면 및 오디오 레코더 - 무료 스튜디오 녹음 - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/msjl
https://solvemymedia.com/cs/zaznamnik
https://solvemymedia.com/da/optager
https://solvemymedia.com/de/recorder
https://solvemymedia.com/el/mihanima-eggrafis
https://solvemymedia.com/es/grabadora
https://solvemymedia.com/fi/tallennin
https://solvemymedia.com/fr/enregistreur
https://solvemymedia.com/he/maqliyt
https://solvemymedia.com/hi/rikonrddr
https://solvemymedia.com/hu/felvevo
https://solvemymedia.com/id/perekam
https://solvemymedia.com/it/registratore
https://solvemymedia.com/ja/rekoda
https://solvemymedia.com/ko/giroggye
https://solvemymedia.com/ms/perakam
https://solvemymedia.com/nl/opnameapparaat
https://solvemymedia.com/no/opptaker
https://solvemymedia.com/pl/rejestrator
https://solvemymedia.com/pt/gravadora
https://solvemymedia.com/recorder
https://solvemymedia.com/recorder
https://solvemymedia.com/ro/recorder
https://solvemymedia.com/ru/diktofon
https://solvemymedia.com/sk/zaznamnik
https://solvemymedia.com/sv/inspelare
https://solvemymedia.com/th/ekhruuengbanthuek
https://solvemymedia.com/tr/kaydedici
https://solvemymedia.com/uk/diktofon
https://solvemymedia.com/vi/may-ghi-am
https://solvemymedia.com/zh/lu-yin-ji","200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",774500295674417905,26,26
21,https://solvemymedia.com/ro/comprima-video,"Compres Video Online - Compresor video securizat gratuit - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dght-alfidyo
https://solvemymedia.com/ar/dgt-lfydyw
https://solvemymedia.com/compress-video
https://solvemymedia.com/compress-video
https://solvemymedia.com/cs/komprimovat-video
https://solvemymedia.com/da/komprimer-video
https://solvemymedia.com/da/komprimere-video
https://solvemymedia.com/de/video-komprimieren
https://solvemymedia.com/el/symnpiesost-video
https://solvemymedia.com/el/sympiesi-vinteo
https://solvemymedia.com/es/comprimir-video
https://solvemymedia.com/fi/pakkaa-video
https://solvemymedia.com/fr/compresser-la-video
https://solvemymedia.com/he/dchisot-video
https://solvemymedia.com/he/ldkhvs-vydv
https://solvemymedia.com/hi/video-compress-kare
https://solvemymedia.com/hi/viiddiyo-snpiiddit-kren
https://solvemymedia.com/hu/video-tomoritese
https://solvemymedia.com/id/kompres-video
https://solvemymedia.com/it/comprimere-il-video
https://solvemymedia.com/it/comprimi-video
https://solvemymedia.com/ja/bideowoya-suo-suru
https://solvemymedia.com/ko/bidio-abcug
https://solvemymedia.com/ko/bidio-apchuk
https://solvemymedia.com/ms/mampat-video
https://solvemymedia.com/ms/memampatkan-video
https://solvemymedia.com/nl/video-comprimeren
https://solvemymedia.com/no/komprimere-video
https://solvemymedia.com/pl/kompresowac-wideo
https://solvemymedia.com/pl/kompresuj-wideo
https://solvemymedia.com/pt/compactar-video
https://solvemymedia.com/pt/comprimir-video
https://solvemymedia.com/ro/comprima-video
https://solvemymedia.com/ru/szhat-video
https://solvemymedia.com/ru/szhimat-video
https://solvemymedia.com/sk/komprimovat-video
https://solvemymedia.com/sv/komprimera-video
https://solvemymedia.com/th/biibadwidiio
https://solvemymedia.com/th/ko-op-wideo
https://solvemymedia.com/tr/video-sikistir
https://solvemymedia.com/tr/videoyu-sikistir
https://solvemymedia.com/uk/stiskati-video
https://solvemymedia.com/uk/sty-snuti-video
https://solvemymedia.com/vi/nen-video
https://solvemymedia.com/zh/ya-suo-shi-pin","404
200
200
200
200
404
200
200
404
200
200
200
200
404
404
404
200
200
200
200
404
200
200
404
404
200
200
200
200
404
200
404
200
404
200
404
200
200
404
404
200
200
404
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",926993157700666916,42,42
21,https://solvemymedia.com/cs/vytvorit-gif,"Video to GIF Maker - Převod videa na animovaný GIF - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/anshaaa-gif
https://solvemymedia.com/ar/nsh-swr-mthrk
https://solvemymedia.com/create-gif
https://solvemymedia.com/create-gif
https://solvemymedia.com/cs/vytvorit-gif
https://solvemymedia.com/da/opret-gif
https://solvemymedia.com/da/oprette-gif
https://solvemymedia.com/de/gif-erstellen
https://solvemymedia.com/el/dimioyrgia-gif
https://solvemymedia.com/es/crear-gif
https://solvemymedia.com/fi/luo-gif
https://solvemymedia.com/fr/creer-un-gif
https://solvemymedia.com/he/lytsvr-gif
https://solvemymedia.com/he/tzor-gif
https://solvemymedia.com/hi/gif-banaye
https://solvemymedia.com/hi/gif-bnaaen
https://solvemymedia.com/hu/gif-letrehozasa
https://solvemymedia.com/id/membuat-gif
https://solvemymedia.com/it/crea-gif
https://solvemymedia.com/it/creare-una-gif
https://solvemymedia.com/ja/gifwozuo-cheng
https://solvemymedia.com/ko/gif-mandeulgi
https://solvemymedia.com/ms/buat-gif
https://solvemymedia.com/nl/gif-maken
https://solvemymedia.com/no/lag-gif
https://solvemymedia.com/no/lage-gif
https://solvemymedia.com/pl/stworz-gif
https://solvemymedia.com/pl/utworz-gifa
https://solvemymedia.com/pt/criar-gif
https://solvemymedia.com/ro/creati-gif
https://solvemymedia.com/ro/creeaza-gif
https://solvemymedia.com/ru/sozdat-gif
https://solvemymedia.com/ru/sozdat-gifku
https://solvemymedia.com/sk/vytvorit-gif
https://solvemymedia.com/sv/skapa-gif
https://solvemymedia.com/th/sang-gif
https://solvemymedia.com/th/sraangkif
https://solvemymedia.com/tr/gif-olustur
https://solvemymedia.com/uk/stvoriti-gif
https://solvemymedia.com/vi/tao-anh-gif
https://solvemymedia.com/vi/tao-gif
https://solvemymedia.com/zh/chuang-jian-gif","404
200
200
200
200
404
200
200
200
200
200
200
404
404
404
200
200
200
404
200
200
200
200
200
404
200
404
200
200
200
404
404
200
404
200
404
200
200
200
200
404
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",17321000843242609092,39,39
21,https://solvemymedia.com/no/komprimere-lyd,"Komprimer lyd online - Gratis lydkompressor - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dght-alsawt
https://solvemymedia.com/ar/dgt-lswt
https://solvemymedia.com/compress-audio
https://solvemymedia.com/compress-audio
https://solvemymedia.com/cs/komprimovat-audio
https://solvemymedia.com/cs/komprimovat-zvuk
https://solvemymedia.com/da/komprimer-lyd
https://solvemymedia.com/da/komprimere-lyd
https://solvemymedia.com/de/audio-komprimieren
https://solvemymedia.com/el/symnpiesost-audio
https://solvemymedia.com/el/sympiesi-ihoy
https://solvemymedia.com/es/comprimir-audio
https://solvemymedia.com/fi/pakkaa-aanta
https://solvemymedia.com/fi/pakkaa-audio
https://solvemymedia.com/fr/compresser-laudio
https://solvemymedia.com/he/dchisot-audio
https://solvemymedia.com/he/ldkhvs-vdyv
https://solvemymedia.com/hi/audio-compress-kare
https://solvemymedia.com/hi/onddiyo-snpiiddit-kren
https://solvemymedia.com/hu/hang-tomoritese
https://solvemymedia.com/hu/tomoriti-a-hangot
https://solvemymedia.com/id/kompres-audio
https://solvemymedia.com/it/comprimere-laudio
https://solvemymedia.com/it/comprimi-audio
https://solvemymedia.com/ja/odeiowoya-suo-suru
https://solvemymedia.com/ko/odio-abcug
https://solvemymedia.com/ko/odio-apchuk
https://solvemymedia.com/ms/mampat-audio
https://solvemymedia.com/ms/memampatkan-audio
https://solvemymedia.com/nl/audio-comprimeren
https://solvemymedia.com/no/komprimere-lyd
https://solvemymedia.com/pl/kompresowac-dzwiek
https://solvemymedia.com/pl/kompresuj-audio
https://solvemymedia.com/pt/comprimir-audio
https://solvemymedia.com/ro/comprima-audio
https://solvemymedia.com/ru/szhat-audio
https://solvemymedia.com/ru/szhimat-audio
https://solvemymedia.com/sk/komprimovat-audio
https://solvemymedia.com/sk/komprimovat-zvuk
https://solvemymedia.com/sv/komprimera-ljud
https://solvemymedia.com/th/biibadesiiyng
https://solvemymedia.com/th/ko-op-audio
https://solvemymedia.com/tr/ses-sikistir
https://solvemymedia.com/tr/sesi-sikistir
https://solvemymedia.com/uk/stiskati-audio
https://solvemymedia.com/uk/sty-snuti-audio
https://solvemymedia.com/vi/nen-am-thanh
https://solvemymedia.com/zh/ya-suo-yin-pin","404
200
200
200
404
200
404
200
200
404
200
200
200
404
200
404
404
404
200
404
200
200
200
404
200
200
404
404
200
200
200
200
404
200
200
404
200
404
404
200
200
404
404
200
200
404
200
200","More than one page is linked for the same language
Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",5785178085625259770,44,44
21,https://solvemymedia.com/it/comprimere-il-video,"Comprimi video online: compressore video sicuro gratuito - SolveMyMedia
SolveMyMedia - Free Online Media Optimization Tools",text/html; charset=utf-8,false,200,0,true,"https://solvemymedia.com/ar/dgt-lfydyw
https://solvemymedia.com/compress-video
https://solvemymedia.com/compress-video
https://solvemymedia.com/cs/komprimovat-video
https://solvemymedia.com/da/komprimere-video
https://solvemymedia.com/de/video-komprimieren
https://solvemymedia.com/el/sympiesi-vinteo
https://solvemymedia.com/es/comprimir-video
https://solvemymedia.com/fi/pakkaa-video
https://solvemymedia.com/fr/compresser-la-video
https://solvemymedia.com/he/ldkhvs-vydv
https://solvemymedia.com/hi/viiddiyo-snpiiddit-kren
https://solvemymedia.com/hu/video-tomoritese
https://solvemymedia.com/id/kompres-video
https://solvemymedia.com/it/comprimere-il-video
https://solvemymedia.com/ja/bideowoya-suo-suru
https://solvemymedia.com/ko/bidio-abcug
https://solvemymedia.com/ms/memampatkan-video
https://solvemymedia.com/nl/video-comprimeren
https://solvemymedia.com/no/komprimere-video
https://solvemymedia.com/pl/kompresowac-wideo
https://solvemymedia.com/pt/compactar-video
https://solvemymedia.com/ro/comprima-video
https://solvemymedia.com/ru/szhimat-video
https://solvemymedia.com/sk/komprimovat-video
https://solvemymedia.com/sv/komprimera-video
https://solvemymedia.com/th/biibadwidiio
https://solvemymedia.com/tr/videoyu-sikistir
https://solvemymedia.com/uk/stiskati-video
https://solvemymedia.com/vi/nen-video
https://solvemymedia.com/zh/ya-suo-shi-pin","200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200
200
200
200
200
200
200
200
404
200
200
200
200
200
200","Some pages don't include hreflang links to all the other pages of the group
Some pages are not returning 200 status code",926993157700666916,26,26
